root@dvrstorage:~# cat diskbyid.out
total 0
drwxr-xr-x 2 root root 1.7K Jan 22 08:46 .
drwxr-xr-x 6 root root  120 Jan 20 13:51 ..
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c500328e581e -> ../../sda
lrwxrwxrwx 1 root root   10 Jan 20 13:51 wwn-0x5000c500328e581e-part1 -> ../../sda1
lrwxrwxrwx 1 root root   10 Jan 20 13:51 wwn-0x5000c500328e581e-part2 -> ../../sda2
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d03ee5d -> ../../sdn
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d041220 -> ../../sdl
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d0e46c9 -> ../../sde
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d10aab5 -> ../../sdg
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d19e83a -> ../../sdd
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d1a24c6 -> ../../sdf
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d1b71d2 -> ../../sds
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5003d1e6f30 -> ../../sdv
lrwxrwxrwx 1 root root   10 Jan 22 15:38 wwn-0x5000c500497fd6a5 -> ../../sdac
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c500497ffdf6 -> ../../sdx
lrwxrwxrwx 1 root root   10 Jan 22 15:38 wwn-0x5000c50049800efa -> ../../sdaa
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50049821aea -> ../../sdt
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50049a47dbc -> ../../sdo
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50049a4ac23 -> ../../sdw
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50049ba0da3 -> ../../sdc
lrwxrwxrwx 1 root root   10 Jan 22 15:38 wwn-0x5000c50049ba7e09 -> ../../sdab
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50049cfe12f -> ../../sdm
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50052d175ba -> ../../sdr
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c50052efb6fe -> ../../sdq
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5005c62d2be -> ../../sdh
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x5000c5005c90cef4 -> ../../sdk
lrwxrwxrwx 1 root root    9 Jan 22 15:38 wwn-0x50014ee0569eb01a -> ../../sdj
